NAME=MS;Table name; No message ; *
AREA27P1=Uf;Position1 for area check 27 (x,y,z,a,b,c,l1,l2); No message ; *
AREA27P2=Uf;Position2 for area check 27 (x,y,z,a,b,c,l1,l2); No message ; *
AREA27CS=Ul;Coordinate system in area 27 (world coordinate system/base coordinate system =0/1); No message ; *
AREA28ME=Ul;Robot No. for area check 28; No message ; *
AREA28AT=Ul;Type of area check 28 (not use/zone/interference); No message ; *
AREA28P1=Uf;Position1 for area check 28 (x,y,z,a,b,c,l1,l2); No message ; *
AREA28P2=Uf;Position2 for area check 28 (x,y,z,a,b,c,l1,l2); No message ; *
AREA28CS=Ul;Coordinate system in area 28 (world coordinate system/base coordinate system =0/1); No message ; *
AREA29ME=Ul;Robot No. for area check 29; No message ; *
AREA29AT=Ul;Type of area check 29 (not use/zone/interference); No message ; *
AREA29P1=Uf;Position1 for area check 29 (x,y,z,a,b,c,l1,l2); No message ; *
AREA29P2=Uf;Position2 for area check 29 (x,y,z,a,b,c,l1,l2); No message ; *
AREA29CS=Ul;Coordinate system in area 29 (world coordinate system/base coordinate system =0/1); No message ; *
AREA30ME=Ul;Robot No. for area check 30; No message ; *
AREA30AT=Ul;Type of area check 30 (not use/zone/interference); No message ; *
AREA30P1=Uf;Position1 for area check 30 (x,y,z,a,b,c,l1,l2); No message ; *
AREA30P2=Uf;Position2 for area check 30 (x,y,z,a,b,c,l1,l2); No message ; *
AREA30CS=Ul;Coordinate system in area 30 (world coordinate system/base coordinate system =0/1); No message ; *
AREA31ME=Ul;Robot No. for area check 31; No message ; *
AREA31AT=Ul;Type of area check 31 (not use/zone/interference); No message ; *
AREA31P1=Uf;Position1 for area check 31 (x,y,z,a,b,c,l1,l2); No message ; *
AREA31P2=Uf;Position2 for area check 31 (x,y,z,a,b,c,l1,l2); No message ; *
AREA31CS=Ul;Coordinate system in area 31 (world coordinate system/base coordinate system =0/1); No message ; *
AREA32ME=Ul;Robot No. for area check 32; No message ; *
AREA32AT=Ul;Type of area check 32 (not use/zone/interference); No message ; *
AREA32P1=Uf;Position1 for area check 32 (x,y,z,a,b,c,l1,l2); No message ; *
AREA32P2=Uf;Position2 for area check 32 (x,y,z,a,b,c,l1,l2); No message ; *
AREA32CS=Ul;Coordinate system in area 32 (world coordinate system/base coordinate system =0/1); No message ; *
SFCNUM=Ml;Number of free plane limit; No message ; *
SFC1ME=Ul;Robot No. for free plane limit 1; No message ; *
SFC1AT=Ul;Attribute for free plane limit 1 (0:OFF,1:ON[Inside],-1:ON[Outside]); No message ; *
SFC1P=Uf;Position for free plane limit 1; No message ; *
SFC1CS=Ul;Coordinate system for free plane limit 1( world/base =0/1); No message ; *
SFC2ME=Ul;Robot No. for free plane limit 2; No message ; *
SFC2AT=Ul;Attribute for free plane limit 2 (0:OFF,1:ON[Inside],-1:ON[Outside]); No message ; *
SFC2P=Uf;Position for free plane limit 2; No message ; *
SFC2CS=Ul;Coordinate system for free plane limit 2( world/base =0/1); No message ; *
SFC3ME=Ul;Robot No. for free plane limit 3; No message ; *
SFC3AT=Ul;Attribute for free plane limit 3 (0:OFF,1:ON[Inside],-1:ON[Outside]); No message ; *
SFC3P=Uf;Position for free plane limit 3; No message ; *
SFC3CS=Ul;Coordinate system for free plane limit 3( world/base =0/1); No message ; *
SFC4ME=Ul;Robot No. for free plane limit 4; No message ; *
SFC4AT=Ul;Attribute for free plane limit 4 (0:OFF,1:ON[Inside],-1:ON[Outside]); No message ; *
SFC4P=Uf;Position for free plane limit 4; No message ; *
SFC4CS=Ul;Coordinate system for free plane limit 4( world/base =0/1); No message ; *
SFC5ME=Ul;Robot No. for free plane limit 5; No message ; *
SFC5AT=Ul;Attribute for free plane limit 5 (0:OFF,1:ON[Inside],-1:ON[Outside]); No message ; *
SFC5P=Uf;Position for free plane limit 5; No message ; *
SFC5CS=Ul;Coordinate system for free plane limit 5( world/base =0/1); No message ; *
SFC6ME=Ul;Robot No. for free plane limit 6; No message ; *
SFC6AT=Ul;Attribute for free plane limit 6 (0:OFF,1:ON[Inside],-1:ON[Outside]); No message ; *
SFC6P=Uf;Position for free plane limit 6; No message ; *
SFC6CS=Ul;Coordinate system for free plane limit 6( world/base =0/1); No message ; *
SFC7ME=Ul;Robot No. for free plane limit 7; No message ; *
SFC7AT=Ul;Attribute for free plane limit 7 (0:OFF,1:ON[Inside],-1:ON[Outside]); No message ; *
SFC7P=Uf;Position for free plane limit 7; No message ; *
SFC7CS=Ul;Coordinate system for free plane limit 7( world/base =0/1); No message ; *
SFC8ME=Ul;Robot No. for free plane limit 8; No message ; *
SFC8AT=Ul;Attribute for free plane limit 8 (0:OFF,1:ON[Inside],-1:ON[Outside]); No message ; *
SFC8P=Uf;Position for free plane limit 8; No message ; *
SFC8CS=Ul;Coordinate system for free plane limit 8( world/base =0/1); No message ; *
SFC9ME=Ml;Robot No. for free plane limit 9; No message ; *
SFC9AT=Ml;Attribute for free plane limit 9 (0:OFF,1:ON[Inside],-1:ON[Outside]); No message ; *
SFC9P=Mf;Position for free plane limit 9; No message ; *
SFC9CS=Ml;Coordinate system for free plane limit 9( world/base =0/1); No message ; *
SFC10ME=Ml;Robot No. for free plane limit 10; No message ; *
SFC10AT=Ml;Attribute for free plane limit 10 (0:OFF,1:ON[Inside],-1:ON[Outside]); No message ; *
SFC10P=Mf;Position for free plane limit 10; No message ; *
SFC10CS=Ml;Coordinate system for free plane limit 10( world/base =0/1); No message ; *
SFC11ME=Ml;Robot No. for free plane limit 11; No message ; *
SFC11AT=Ml;Attribute for free plane limit 11 (0:OFF,1:ON[Inside],-1:ON[Outside]); No message ; *
SFC11P=Mf;Position for free plane limit 11; No message ; *
SFC11CS=Ml;Coordinate system for free plane limit 11( world/base =0/1); No message ; *
SFC12ME=Ml;Robot No. for free plane limit 12; No message ; *
SFC12AT=Ml;Attribute for free plane limit 12 (0:OFF,1:ON[Inside],-1:ON[Outside]); No message ; *
SFC12P=Mf;Position for free plane limit 12; No message ; *
SFC12CS=Ml;Coordinate system for free plane limit 12( world/base =0/1); No message ; *
SFC13ME=Ml;Robot No. for free plane limit 13; No message ; *
SFC13AT=Ml;Attribute for free plane limit 13 (0:OFF,1:ON[Inside],-1:ON[Outside]); No message ; *
SFC13P=Mf;Position for free plane limit 13; No message ; *
SFC13CS=Ml;Coordinate system for free plane limit 13( world/base =0/1); No message ; *
SFC14ME=Ml;Robot No. for free plane limit 14; No message ; *
SFC14AT=Ml;Attribute for free plane limit 14 (0:OFF,1:ON[Inside],-1:ON[Outside]); No message ; *
SFC14P=Mf;Position for free plane limit 14; No message ; *
SFC14CS=Ml;Coordinate system for free plane limit 14( world/base =0/1); No message ; *
SFC15ME=Ml;Robot No. for free plane limit 15; No message ; *
SFC15AT=Ml;Attribute for free plane limit 15 (0:OFF,1:ON[Inside],-1:ON[Outside]); No message ; *
SFC15P=Mf;Position for free plane limit 15; No message ; *
SFC15CS=Ml;Coordinate system for free plane limit 15( world/base =0/1); No message ; *
SFC16ME=Ml;Robot No. for free plane limit 16; No message ; *
SFC16AT=Ml;Attribute for free plane limit 16 (0:OFF,1:ON[Inside],-1:ON[Outside]); No message ; *
SFC16P=Mf;Position for free plane limit 16; No message ; *
SFC16CS=Ml;Coordinate system for free plane limit 16( world/base =0/1); No message ; *
EH1PCM1=Us;Electric hand1 Point comment 1; No message ; *
EH1PCM2=Us;Electric hand1 Point comment 2; No message ; *
EH1PCM3=Us;Electric hand1 Point comment 3; No message ; *
EH1PCM4=Us;Electric hand1 Point comment 4; No message ; *
EH1PCM5=Us;Electric hand1 Point comment 5; No message ; *
EH1PCM6=Us;Electric hand1 Point comment 6; No message ; *
EH1PCM7=Us;Electric hand1 Point comment 7; No message ; *
EH1PCM8=Us;Electric hand1 Point comment 8; No message ; *
EH1PCM9=Us;Electric hand1 Point comment 9; No message ; *
EH1PCM10=Us;Electric hand1 Point comment 10; No message ; *
EH1PCM11=Us;Electric hand1 Point comment 11; No message ; *
EH1PCM12=Us;Electric hand1 Point comment 12; No message ; *
EH1PCM13=Us;Electric hand1 Point comment 13; No message ; *
EH1PCM14=Us;Electric hand1 Point comment 14; No message ; *
EH1PCM15=Us;Electric hand1 Point comment 15; No message ; *
EH1PCM16=Us;Electric hand1 Point comment 16; No message ; *
EH1PCM17=Us;Electric hand1 Point comment 17; No message ; *
EH1PCM18=Us;Electric hand1 Point comment 18; No message ; *
EH1PCM19=Us;Electric hand1 Point comment 19; No message ; *
EH1PCM20=Us;Electric hand1 Point comment 20; No message ; *
EH1PCM21=Us;Electric hand1 Point comment 21; No message ; *
EH1PCM22=Us;Electric hand1 Point comment 22; No message ; *
EH1PCM23=Us;Electric hand1 Point comment 23; No message ; *
EH1PCM24=Us;Electric hand1 Point comment 24; No message ; *
EH1PCM25=Us;Electric hand1 Point comment 25; No message ; *
EH1PCM26=Us;Electric hand1 Point comment 26; No message ; *
EH1PCM27=Us;Electric hand1 Point comment 27; No message ; *
EH1PCM28=Us;Electric hand1 Point comment 28; No message ; *
EH1PCM29=Us;Electric hand1 Point comment 29; No message ; *
EH1PCM30=Us;Electric hand1 Point comment 30; No message ; *
EH1PCM31=Us;Electric hand1 Point comment 31; No message ; *
EH1PCM32=Us;Electric hand1 Point comment 32; No message ; *
EH2PCM1=Us;Electric hand2 Point comment 1; No message ; *
EH2PCM2=Us;Electric hand2 Point comment 2; No message ; *
EH2PCM3=Us;Electric hand2 Point comment 3; No message ; *
EH2PCM4=Us;Electric hand2 Point comment 4; No message ; *
EH2PCM5=Us;Electric hand2 Point comment 5; No message ; *
EH2PCM6=Us;Electric hand2 Point comment 6; No message ; *
EH2PCM7=Us;Electric hand2 Point comment 7; No message ; *
EH2PCM8=Us;Electric hand2 Point comment 8; No message ; *
EH2PCM9=Us;Electric hand2 Point comment 9; No message ; *
EH2PCM10=Us;Electric hand2 Point comment 10; No message ; *
EH2PCM11=Us;Electric hand2 Point comment 11; No message ; *
EH2PCM12=Us;Electric hand2 Point comment 12; No message ; *
EH2PCM13=Us;Electric hand2 Point comment 13; No message ; *
EH2PCM14=Us;Electric hand2 Point comment 14; No message ; *
EH2PCM15=Us;Electric hand2 Point comment 15; No message ; *
EH2PCM16=Us;Electric hand2 Point comment 16; No message ; *
EH2PCM17=Us;Electric hand2 Point comment 17; No message ; *
EH2PCM18=Us;Electric hand2 Point comment 18; No message ; *
EH2PCM19=Us;Electric hand2 Point comment 19; No message ; *
EH2PCM20=Us;Electric hand2 Point comment 20; No message ; *
EH2PCM21=Us;Electric hand2 Point comment 21; No message ; *
EH2PCM22=Us;Electric hand2 Point comment 22; No message ; *
EH2PCM23=Us;Electric hand2 Point comment 23; No message ; *
EH2PCM24=Us;Electric hand2 Point comment 24; No message ; *
EH2PCM25=Us;Electric hand2 Point comment 25; No message ; *
EH2PCM26=Us;Electric hand2 Point comment 26; No message ; *
EH2PCM27=Us;Electric hand2 Point comment 27; No message ; *
EH2PCM28=Us;Electric hand2 Point comment 28; No message ; *
EH2PCM29=Us;Electric hand2 Point comment 29; No message ; *
EH2PCM30=Us;Electric hand2 Point comment 30; No message ; *
EH2PCM31=Us;Electric hand2 Point comment 31; No message ; *
EH2PCM32=Us;Electric hand2 Point comment 32; No message ; *
EH3PCM1=Us;Electric hand3 Point comment 1; No message ; *
EH3PCM2=Us;Electric hand3 Point comment 2; No message ; *
EH3PCM3=Us;Electric hand3 Point comment 3; No message ; *
EH3PCM4=Us;Electric hand3 Point comment 4; No message ; *
EH3PCM5=Us;Electric hand3 Point comment 5; No message ; *
EH3PCM6=Us;Electric hand3 Point comment 6; No message ; *
EH3PCM7=Us;Electric hand3 Point comment 7; No message ; *
EH3PCM8=Us;Electric hand3 Point comment 8; No message ; *
EH3PCM9=Us;Electric hand3 Point comment 9; No message ; *
EH3PCM10=Us;Electric hand3 Point comment 10; No message ; *
EH3PCM11=Us;Electric hand3 Point comment 11; No message ; *
EH3PCM12=Us;Electric hand3 Point comment 12; No message ; *
EH3PCM13=Us;Electric hand3 Point comment 13; No message ; *
EH3PCM14=Us;Electric hand3 Point comment 14; No message ; *
EH3PCM15=Us;Electric hand3 Point comment 15; No message ; *
EH3PCM16=Us;Electric hand3 Point comment 16; No message ; *
EH3PCM17=Us;Electric hand3 Point comment 17; No message ; *
EH3PCM18=Us;Electric hand3 Point comment 18; No message ; *
EH3PCM19=Us;Electric hand3 Point comment 19; No message ; *
EH3PCM20=Us;Electric hand3 Point comment 20; No message ; *
EH3PCM21=Us;Electric hand3 Point comment 21; No message ; *
EH3PCM22=Us;Electric hand3 Point comment 22; No message ; *
EH3PCM23=Us;Electric hand3 Point comment 23; No message ; *
EH3PCM24=Us;Electric hand3 Point comment 24; No message ; *
EH3PCM25=Us;Electric hand3 Point comment 25; No message ; *
EH3PCM26=Us;Electric hand3 Point comment 26; No message ; *
EH3PCM27=Us;Electric hand3 Point comment 27; No message ; *
EH3PCM28=Us;Electric hand3 Point comment 28; No message ; *
EH3PCM29=Us;Electric hand3 Point comment 29; No message ; *
EH3PCM30=Us;Electric hand3 Point comment 30; No message ; *
EH3PCM31=Us;Electric hand3 Point comment 31; No message ; *
EH3PCM32=Us;Electric hand3 Point comment 32; No message ; *
EH1TCM1=Us;Electric hand1 Table comment 1; No message ; *
EH1TCM2=Us;Electric hand1 Table comment 2; No message ; *
EH1TCM3=Us;Electric hand1 Table comment 3; No message ; *
EH1TCM4=Us;Electric hand1 Table comment 4; No message ; *
EH1TCM5=Us;Electric hand1 Table comment 5; No message ; *
EH1TCM6=Us;Electric hand1 Table comment 6; No message ; *
EH1TCM7=Us;Electric hand1 Table comment 7; No message ; *
EH1TCM8=Us;Electric hand1 Table comment 8; No message ; *
EH1TCM9=Us;Electric hand1 Table comment 9; No message ; *
EH1TCM10=Us;Electric hand1 Table comment 10; No message ; *
EH1TCM11=Us;Electric hand1 Table comment 11; No message ; *
EH1TCM12=Us;Electric hand1 Table comment 12; No message ; *
EH1TCM13=Us;Electric hand1 Table comment 13; No message ; *
EH1TCM14=Us;Electric hand1 Table comment 14; No message ; *
EH1TCM15=Us;Electric hand1 Table comment 15; No message ; *
EH1TCM16=Us;Electric hand1 Table comment 16; No message ; *
EH1TCM17=Us;Electric hand1 Table comment 17; No message ; *
EH1TCM18=Us;Electric hand1 Table comment 18; No message ; *
EH1TCM19=Us;Electric hand1 Table comment 19; No message ; *
EH1TCM20=Us;Electric hand1 Table comment 20; No message ; *
EH1TCM21=Us;Electric hand1 Table comment 21; No message ; *
EH1TCM22=Us;Electric hand1 Table comment 22; No message ; *
EH1TCM23=Us;Electric hand1 Table comment 23; No message ; *
EH1TCM24=Us;Electric hand1 Table comment 24; No message ; *
EH1TCM25=Us;Electric hand1 Table comment 25; No message ; *
EH1TCM26=Us;Electric hand1 Table comment 26; No message ; *
EH1TCM27=Us;Electric hand1 Table comment 27; No message ; *
EH1TCM28=Us;Electric hand1 Table comment 28; No message ; *
EH1TCM29=Us;Electric hand1 Table comment 29; No message ; *
EH1TCM30=Us;Electric hand1 Table comment 30; No message ; *
EH1TCM31=Us;Electric hand1 Table comment 31; No message ; *
EH1TCM32=Us;Electric hand1 Table comment 32; No message ; *
EH2TCM1=Us;Electric hand2 Table comment 1; No message ; *
EH2TCM2=Us;Electric hand2 Table comment 2; No message ; *
EH2TCM3=Us;Electric hand2 Table comment 3; No message ; *
EH2TCM4=Us;Electric hand2 Table comment 4; No message ; *
EH2TCM5=Us;Electric hand2 Table comment 5; No message ; *
EH2TCM6=Us;Electric hand2 Table comment 6; No message ; *
EH2TCM7=Us;Electric hand2 Table comment 7; No message ; *
EH2TCM8=Us;Electric hand2 Table comment 8; No message ; *
EH2TCM9=Us;Electric hand2 Table comment 9; No message ; *
EH2TCM10=Us;Electric hand2 Table comment 10; No message ; *
EH2TCM11=Us;Electric hand2 Table comment 11; No message ; *
EH2TCM12=Us;Electric hand2 Table comment 12; No message ; *
EH2TCM13=Us;Electric hand2 Table comment 13; No message ; *
EH2TCM14=Us;Electric hand2 Table comment 14; No message ; *
EH2TCM15=Us;Electric hand2 Table comment 15; No message ; *
EH2TCM16=Us;Electric hand2 Table comment 16; No message ; *
EH2TCM17=Us;Electric hand2 Table comment 17; No message ; *
EH2TCM18=Us;Electric hand2 Table comment 18; No message ; *
EH2TCM19=Us;Electric hand2 Table comment 19; No message ; *
EH2TCM20=Us;Electric hand2 Table comment 20; No message ; *
EH2TCM21=Us;Electric hand2 Table comment 21; No message ; *
EH2TCM22=Us;Electric hand2 Table comment 22; No message ; *
EH2TCM23=Us;Electric hand2 Table comment 23; No message ; *
EH2TCM24=Us;Electric hand2 Table comment 24; No message ; *
EH2TCM25=Us;Electric hand2 Table comment 25; No message ; *
EH2TCM26=Us;Electric hand2 Table comment 26; No message ; *
EH2TCM27=Us;Electric hand2 Table comment 27; No message ; *
EH2TCM28=Us;Electric hand2 Table comment 28; No message ; *
EH2TCM29=Us;Electric hand2 Table comment 29; No message ; *
EH2TCM30=Us;Electric hand2 Table comment 30; No message ; *
EH2TCM31=Us;Electric hand2 Table comment 31; No message ; *
EH2TCM32=Us;Electric hand2 Table comment 32; No message ; *
EH3TCM1=Us;Electric hand3 Table comment 1; No message ; *
EH3TCM2=Us;Electric hand3 Table comment 2; No message ; *
EH3TCM3=Us;Electric hand3 Table comment 3; No message ; *
EH3TCM4=Us;Electric hand3 Table comment 4; No message ; *
EH3TCM5=Us;Electric hand3 Table comment 5; No message ; *
EH3TCM6=Us;Electric hand3 Table comment 6; No message ; *
EH3TCM7=Us;Electric hand3 Table comment 7; No message ; *
EH3TCM8=Us;Electric hand3 Table comment 8; No message ; *
EH3TCM9=Us;Electric hand3 Table comment 9; No message ; *
EH3TCM10=Us;Electric hand3 Table comment 10; No message ; *
EH3TCM11=Us;Electric hand3 Table comment 11; No message ; *
EH3TCM12=Us;Electric hand3 Table comment 12; No message ; *
EH3TCM13=Us;Electric hand3 Table comment 13; No message ; *
EH3TCM14=Us;Electric hand3 Table comment 14; No message ; *
EH3TCM15=Us;Electric hand3 Table comment 15; No message ; *
EH3TCM16=Us;Electric hand3 Table comment 16; No message ; *
EH3TCM17=Us;Electric hand3 Table comment 17; No message ; *
EH3TCM18=Us;Electric hand3 Table comment 18; No message ; *
EH3TCM19=Us;Electric hand3 Table comment 19; No message ; *
EH3TCM20=Us;Electric hand3 Table comment 20; No message ; *
EH3TCM21=Us;Electric hand3 Table comment 21; No message ; *
EH3TCM22=Us;Electric hand3 Table comment 22; No message ; *
EH3TCM23=Us;Electric hand3 Table comment 23; No message ; *
EH3TCM24=Us;Electric hand3 Table comment 24; No message ; *
EH3TCM25=Us;Electric hand3 Table comment 25; No message ; *
EH3TCM26=Us;Electric hand3 Table comment 26; No message ; *
EH3TCM27=Us;Electric hand3 Table comment 27; No message ; *
EH3TCM28=Us;Electric hand3 Table comment 28; No message ; *
EH3TCM29=Us;Electric hand3 Table comment 29; No message ; *
EH3TCM30=Us;Electric hand3 Table comment 30; No message ; *
EH3TCM31=Us;Electric hand3 Table comment 31; No message ; *
EH3TCM32=Us;Electric hand3 Table comment 32; No message ; *
EH1TOUT=Ml;Electric hand1 Response Timeout [msec]; No message ; *
EH2TOUT=Ml;Electric hand2 Response Timeout [msec]; No message ; *
EH3TOUT=Ml;Electric hand3 Response Timeout [msec]; No message ; *
EH1TOUTO=Ml;Electric hand1 Response Timeout in origin return [msec]; No message ; *
EH2TOUTO=Ml;Electric hand2 Response Timeout in origin return [msec]; No message ; *
EH3TOUTO=Ml;Electric hand3 Response Timeout in origin return [msec]; No message ; *
EHTIMER=Md;Electric hand operation stop timer [it]; No message ; *
EHSERCNT=Ml;Electric hand system fault filter; No message ; *
EHCURMD=Ud;Current position update mode of an electric hand(0:Normal,1:Manual mode); No message ; *
EHOPEMD=Ud;Operation mode of an electric hand(0:Point,1:Table); No message ; *
EHPWMAX=Ul;Electric hand Retry number of Writing parameter; No message ; *
EHDBG=Ml;Electric hand debug mode; No message ; *
EHOPOSFL=Md;Electric hand M_EHOPos update fillter; No message ; *
SSCAXMAX=Ml;Number of axis for SSC-Net; No message ; *
SSCHIST=Ml;Record of use for SSC-Net; No message ; *
SSCCHKCD=Ml;Check of additional axis boad (RZ541) ON/OFF=1/0; No message ; *
AXPROTO=Ud;Protocol for addition axis parameter(first half,latter half)[0:SSCNET3/1:SSCNET]; No message ; *
AXCHSWAP=Ud;Correspondence ahead of addition axis parameter[0:normal/1:swap]; No message ; *
AXMENO=Ud;Robot no for additional axis; No message ; *
AXJNO=Ud;AMP No. for additional axis; No message ; *
AXUNT=Ud;Unit for additional axis (deg/mm = 0/1); No message ; *
AXCMPATI=Md;Additional compatible mode(0:CNT,1:Ver H compati); No message ; *
AXACC=Ug;Acceleration  time for additional axis [sec]; No message ; *
AXDEC=Ug;Deceleration  time for additional axis [sec]; No message ; *
AXGRTN=Ul;Numerator of gear ratio for additional axis; No message ; *
AXGRTD=Ul;Denominator of gear ratio for additional axis; No message ; *
AXMOTSET=Md;Flag for aditional motor avail (OFF/ON = 0/1); No message ; *
AXMREV=Ul;Rated speed of motor for additional axis [rpm]; No message ; *
AXJMX=Ud;Speed limit of motor for additional axis [rpm]; No message ; *
AXENCR=Ul;Pulse of encoder for additional axis; No message ; *
AXPCTL=Md;Type of position command for additional axis (INC/ABS=0/1); No message ; *
AXSPOL=Ud;Round direction of additional axis (CCW/CW = 0/1); No message ; *
AXJOGTS=Uf;TS of Filter on JOG for additional axis; No message ; *
AXEXTEMG=Md;External emergency from SSC-Net (avail/not avail = 1/0); No message ; *
AXLSIN=Ud;Add axis limit switch function Enable(1)/Disable(0); No message ; *
AXLSINB=Ud;Add axis limit switch input signal normally close(1) /open(0); No message ; *
SSCSVPRM=Md;Servo parameter transfer flag (ON/OFF = 1/0); No message ; *
SSCPRMNO=Md;Servo parameter transfer number; No message ; *
SSCAMS=Mx;Specification of AMP (SSC-Net); No message ; *
SSCREG=Mx;Regeneration circuit type (SSC-Net); No message ; *
SSCMTY=Mx;Motor type (SSC-Net); No message ; *
SSCMCA=Mx;Size of motor (SSC-Net); No message ; *
SSCMTR=Md;Motor speed [10^3rpm] (SSC-Net); No message ; *
SSCFBP=Md;Number of FB pulse (SSC-Net); No message ; *
SSCPOL=Md;Round direction (SSC-Net); No message ; *
SSCATU=Mx;Auto servo parameter adjustment (SSC-Net); No message ; *
SSCRSP=Mx;Servo response (SSC-Net); No message ; *
SSCTLP=Md;Torq limit (+) (SSC-Net); No message ; *
SSCTLN=Md;Torq limit (-) (SSC-Net); No message ; *
SSCGD2=Md;Ratio of inertia (SSC-Net); No message ; *
SSCPG1=Md;Position loop gain1 (SSC-Net); No message ; *
SSCVG1=Md;Speed loop gain1 (SSC-Net); No message ; *
SSCPG2=Md;Position loop gain2 (SSC-Net); No message ; *
SSCVG2=Md;Speed loop gain2 (SSC-Net); No message ; *
SSCVIC=Md;; No message ; *
SSCNCH=Md;; No message ; *
SSCFFC=Md;; No message ; *
SSCINP=Md;; No message ; *
SSCMBR=Md;; No message ; *
SSCMOD=Mx;; No message ; *
SSCOP1=Mx;; No message ; *
SSCOP2=Mx;; No message ; *
SSCOP3=Mx;; No message ; *
SSCOP4=Mx;; No message ; *
SSCMO1=Md;; No message ; *
SSCMO2=Md;; No message ; *
SSCMOA=Mx;; No message ; *
SSCZSP=Md;; No message ; *
SSCERZ=Md;; No message ; *
SSCOP5=Mx;; No message ; *
SSCOP6=Mx;; No message ; *
SSCVPI=Md;; No message ; *
SSCTTT=Md;; No message ; *
SSCVDC=Md;; No message ; *
SSCOP7=Mx;; No message ; *
SSC038=Md;; No message ; *
SSC039=Md;; No message ; *
SSCBLK=Md;; No message ; *
SSCTLX=Md;; No message ; *
SSCMV0=Mx;; No message ; *
SSCMV1=Mx;; No message ; *
SSCMV2=Mx;; No message ; *
TRMODE=Ud;tracking permission[0:disable 1:enable]; No message ; *
EXTENC=Ud;No. of external encoder; No message ; *
TRECQRT=Md;Tracking encoder error check ratio[%]; No message ; *
TRECQENO=Md;Tracking encoder error check minimum count; No message ; *
TRECQETM=Md;Tracking encoder error check sampling time[sec]; No message ; *
TRECQAVR=Md;Tracking encoder error check velocity average time; No message ; *
TRECQPMN=Md;Tracking encoder error check minimum conveyor velocity[pulse/7ms]; No message ; *
PENCRNG=Ml;Range of external encoder; No message ; *
ENCRGMN=Ul;Logical min value for external encoder; No message ; *
ENCRGMX=Ul;Logical max value for external encoder; No message ; *
PENCFLEN=Mf;Length of filter of external encoder; No message ; *
TRFTP=Md;Type of filter for external encoder; No message ; *
TRFL=Mf;Length of filter of external encoder; No message ; *
TRFL1=Mf;Period1 length of filter for external encoder; No message ; *
TRFW1=Mf;Period 1 weight of filter for external encoder; No message ; *
SENCRD1=Md;Type of coordinate for sensor 1; No message ; *
SENCRD2=Md;Type of coordinate for sensor 2; No message ; *
SENCRD3=Md;Type of coordinate for sensor 3; No message ; *
SENCRD4=Md;Type of coordinate for sensor 4; No message ; *
SENORG1=Mf;Origin point of coordinate for sensor 1; No message ; *
SENORG2=Mf;Origin point of coordinate for sensor 2; No message ; *
SENORG3=Mf;Origin point of coordinate for sensor 3; No message ; *
SENORG4=Mf;Origin point of coordinate for sensor 4; No message ; *
TRBUF=Ud;Tracking data number of buffer, size of buffer; No message ; *
TRCWDST=Uf;Work check distance for tracking[mm]; No message ; *
TRKENC1=Ul;Encoder information 1 for tracking[pulse]; No message ; *
TRKENC2=Ul;Encoder information 2 for tracking[pulse]; No message ; *
TRKENC3=Ul;Encoder information 3 for tracking[pulse]; No message ; *
TRKENC4=Ul;Encoder information 4 for tracking[pulse]; No message ; *
TRKENC5=Ul;Encoder information 5 for tracking[pulse]; No message ; *
TRKENC6=Ul;Encoder information 6 for tracking[pulse]; No message ; *
TRKENC7=Ul;Encoder information 7 for tracking[pulse]; No message ; *
TRKENC8=Ul;Encoder information 8 for tracking[pulse]; No message ; *
AXUCHKCD=Ml;Check of additional axis boad (RZ541) ON/OFF=1/0; No message ; *
AXUCHK=Md;User-Definition check ON/OFF = 1/0; No message ; *
AXUMAX=Md;Maximum for User-Definition; No message ; *
AXUNUM=Ud;Number of Robot for User-Definition; No message ; *
AXUAXMAX=Ml;Number of Axis for User-Definition; No message ; *
AXUMTTYP=Md;Calculation Type 1:Normal/2:Opposition; No message ; *
VSSPEC=Md;Vision Sensor Specification; No message ; *
VSTASK=Ud;Vision Sensor Specification; No message ; *
MESNGLSW=Ud;Singular point neighborhood warning ON(1)/OFF(0); No message ; *
TPENA=Sd;Trap function Disable/Enable(0/1); No message ; *
TPTMMG=Sx;Timing of log of trap function Detection; No message ; *
TPERRNO=Sd;error number of trap function; No message ; *
TPSIGNO=Sd;Output signal number of trap function; No message ; *
TPSIGSEL=Sx;Select signal of trap function; No message ; *
TRAP=Sd;TRAP INPUT,TRAP OUTPUT; No message ; *
TPPTCT=Sd;FLROM use area protect; No message ; *
TPDEB=Mx;for Debug; No message ; *
PBMODE=Ud;PROFIBUS mode (0=normal, 2=Self check); No message ; *
PBMC=Ud;PROFIBUS Master's Class setting(1/2); No message ; *
PBNUM=Ud;PROFIBUS exchange number (-1 to 125); No message ; *
PBFUNC=Sd;PROFIBUS function (0:normal/1=synchronous/2=Debug mode); No message ; *
E8500=Ud;PROFIBUS error is canceled temporarily(1:Enable,0:Disable); No message ; *
PBCNT=Ud;PROFIBUS Error filter(Unit msec); No message ; *
DNSDLN=Ud;DeviceNet Send data size (0 to 128); No message ; *
DNRDLN=Ud;DeviceNet Recive data size (0 to 128); No message ; *
DNERR=Ud;DeviceNet error is canceled temporarily(1:Enable,0:Disable); No message ; *
DNFIL=Ud;Adjustment of filter which detects error; No message ; *
DNTMR=Md;Timeout period(At initialization, At reset); No message ; *
